feature,clip_percentile,gs_raw,gs_clipped,clip_threshold,bias_bound,relative_bias_pct,noise_reduction
flag,90.0,10954.441729576973,0.006731601216133616,848.0,137872518.88452289,302572.68745992606,1627315.9056603773
flag,95.0,10954.441729576973,0.011748549292308669,1480.0,68037964.61216293,149314.96115805313,932408.0324324324
flag,99.0,10954.441729576973,0.43294991783953707,54540.0,6440957.16243957,14135.215155428428,25301.868133480013
flag,99.5,10954.441729576973,0.43294991783953707,54540.0,6440957.16243957,14135.215155428428,25301.868133480013
src_bytes,90.0,10398.55684154541,0.026797805879037594,3375.800000000003,131000681.49103062,662318.2347823607,388037.62100835325
src_bytes,95.0,10398.55684154541,0.06599826947044207,8314.0,60300848.40015718,304871.32596333366,157558.02273273998
src_bytes,99.0,10398.55684154541,0.20257515499353035,25519.0,13081129.667119145,66136.0735797296,51331.84689838944
src_bytes,99.5,10398.55684154541,0.2955871496273011,37236.0,6540506.329014948,33067.74100035988,35179.32648512193
dst_bytes,90.0,7.938208981289641e-06,1e-10,1e-10,0.0001984552245123955,99.99999998999999,79382.0898128964
dst_bytes,95.0,7.938208981289641e-06,1e-10,1e-10,0.0001984552245123955,99.99999998999999,79382.0898128964
dst_bytes,99.0,7.938208981289641e-06,1e-10,1e-10,0.0001984552245123955,99.99999998999999,79382.0898128964
dst_bytes,99.5,7.938208981289641e-06,1e-10,1e-10,0.0001984552245123955,99.99999998999999,79382.0898128964
land,90.0,2.3814626943868923e-05,1e-10,1e-10,0.02595794336795186,114.4156752935969,238146.26943868923
land,95.0,2.3814626943868923e-05,1e-10,1e-10,0.02595794336795186,114.4156752935969,238146.26943868923
land,99.0,2.3814626943868923e-05,1e-10,1e-10,0.02595794336795186,114.4156752935969,238146.26943868923
land,99.5,2.3814626943868923e-05,2.3814626943868923e-05,3.0,0.0,0.0,1.0
wrong_fragment,90.0,2.3814626943868923e-05,1e-10,1e-10,0.00021433164248767594,192.8571428507143,238146.26943868923
wrong_fragment,95.0,2.3814626943868923e-05,1e-10,1e-10,0.00021433164248767594,192.8571428507143,238146.26943868923
wrong_fragment,99.0,2.3814626943868923e-05,1e-10,1e-10,0.00021433164248767594,192.8571428507143,238146.26943868923
wrong_fragment,99.5,2.3814626943868923e-05,1e-10,1e-10,0.00021433164248767594,192.8571428507143,238146.26943868923
urgent,90.0,0.0006112420915593024,1e-10,1e-10,1.6326276265527764,798.7067961154676,6112420.915593023
urgent,95.0,0.0006112420915593024,1e-10,1e-10,1.6326276265527764,798.7067961154676,6112420.915593023
urgent,99.0,0.0006112420915593024,2.3814626943868923e-05,3.0,0.7113746596492899,348.0155339805825,25.666666666666668
urgent,99.5,0.0006112420915593024,0.00017464059758837212,22.0,0.2650171068403547,129.6504854368932,3.4999999999999996
hot,90.0,3.9691044906448206e-05,1e-10,1e-10,0.004842307478489835,396.10389609597405,396910.44906448206
hot,95.0,3.9691044906448206e-05,1e-10,1e-10,0.004842307478489835,396.10389609597405,396910.44906448206
hot,99.0,3.9691044906448206e-05,1e-10,1e-10,0.004842307478489835,396.10389609597405,396910.44906448206
hot,99.5,3.9691044906448206e-05,1e-10,1e-10,0.004842307478489835,396.10389609597405,396910.44906448206
num_failed_logins,90.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
num_failed_logins,95.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
num_failed_logins,99.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
num_failed_logins,99.5,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
logged_in,90.0,0.05936986497106523,1e-10,1e-10,76.34964635278885,27340.934675080644,593698649.7106522
logged_in,95.0,0.05936986497106523,1e-10,1e-10,76.34964635278885,27340.934675080644,593698649.7106522
logged_in,99.0,0.05936986497106523,7.938208981289641e-06,1.0,18.40219729624602,6589.857297174369,7479.0
logged_in,99.5,0.05936986497106523,7.938208981289641e-06,1.0,18.40219729624602,6589.857297174369,7479.0
num_compromised,90.0,7.938208981289641e-06,1e-10,1e-10,0.0013415573177037938,99.99999998999999,79382.0898128964
num_compromised,95.0,7.938208981289641e-06,1e-10,1e-10,0.0013415573177037938,99.99999998999999,79382.0898128964
num_compromised,99.0,7.938208981289641e-06,1e-10,1e-10,0.0013415573177037938,99.99999998999999,79382.0898128964
num_compromised,99.5,7.938208981289641e-06,1e-10,1e-10,0.0013415573177037938,99.99999998999999,79382.0898128964
root_shell,90.0,1.5876417962579282e-05,1e-10,1e-10,0.001270113436942837,115.10791366330935,158764.1796257928
root_shell,95.0,1.5876417962579282e-05,1e-10,1e-10,0.001270113436942837,115.10791366330935,158764.1796257928
root_shell,99.0,1.5876417962579282e-05,1e-10,1e-10,0.001270113436942837,115.10791366330935,158764.1796257928
root_shell,99.5,1.5876417962579282e-05,1e-10,1e-10,0.001270113436942837,115.10791366330935,158764.1796257928
su_attempted,90.0,0.059282544672271044,1e-10,1e-10,38.47437149230339,12731.774718923862,592825446.7227104
su_attempted,95.0,0.059282544672271044,1e-10,1e-10,38.47437149230339,12731.774718923862,592825446.7227104
su_attempted,99.0,0.059282544672271044,1e-10,1e-10,38.47437149230339,12731.774718923862,592825446.7227104
su_attempted,99.5,0.059282544672271044,7.938208981289641e-06,1.0,22.28725203019695,7375.202269622781,7468.000000000001
num_root,90.0,0.0003413429861954546,1e-10,1e-10,0.09796543703786764,773.2456140332896,3413429.8619545456
num_root,95.0,0.0003413429861954546,1e-10,1e-10,0.09796543703786764,773.2456140332896,3413429.8619545456
num_root,99.0,0.0003413429861954546,1e-10,1e-10,0.09796543703786764,773.2456140332896,3413429.8619545456
num_root,99.5,0.0003413429861954546,1e-10,1e-10,0.09796543703786764,773.2456140332896,3413429.8619545456
num_file_creations,90.0,1.5876417962579282e-05,1e-10,1e-10,0.0007461916442039168,180.7692307601923,158764.1796257928
num_file_creations,95.0,1.5876417962579282e-05,1e-10,1e-10,0.0007461916442039168,180.7692307601923,158764.1796257928
num_file_creations,99.0,1.5876417962579282e-05,1e-10,1e-10,0.0007461916442039168,180.7692307601923,158764.1796257928
num_file_creations,99.5,1.5876417962579282e-05,1e-10,1e-10,0.0007461916442039168,180.7692307601923,158764.1796257928
num_shells,90.0,7.144388083160678e-05,1e-10,1e-10,0.026505679788231606,647.0930232486241,714438.8083160678
num_shells,95.0,7.144388083160678e-05,1e-10,1e-10,0.026505679788231606,647.0930232486241,714438.8083160678
num_shells,99.0,7.144388083160678e-05,1e-10,1e-10,0.026505679788231606,647.0930232486241,714438.8083160678
num_shells,99.5,7.144388083160678e-05,1e-10,1e-10,0.026505679788231606,647.0930232486241,714438.8083160678
num_access_files,90.0,0.0,1e-10,1e-10,-0.0,0.0,0.0
num_access_files,95.0,0.0,1e-10,1e-10,-0.0,0.0,0.0
num_access_files,99.0,0.0,1e-10,1e-10,-0.0,0.0,0.0
num_access_files,99.5,0.0,1e-10,1e-10,-0.0,0.0,0.0
num_outbound_cmds,90.0,7.938208981289641e-06,1e-10,1e-10,7.93820898049582e-06,99.99999998999999,79382.0898128964
num_outbound_cmds,95.0,7.938208981289641e-06,1e-10,1e-10,7.93820898049582e-06,99.99999998999999,79382.0898128964
num_outbound_cmds,99.0,7.938208981289641e-06,1e-10,1e-10,7.93820898049582e-06,99.99999998999999,79382.0898128964
num_outbound_cmds,99.5,7.938208981289641e-06,1e-10,1e-10,7.93820898049582e-06,99.99999998999999,79382.0898128964
is_host_login,90.0,7.938208981289641e-06,1e-10,1e-10,0.009422654059848538,99.99999998999999,79382.0898128964
is_host_login,95.0,7.938208981289641e-06,1e-10,1e-10,0.009422654059848538,99.99999998999999,79382.0898128964
is_host_login,99.0,7.938208981289641e-06,1e-10,1e-10,0.009422654059848538,99.99999998999999,79382.0898128964
is_host_login,99.5,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
is_guest_login,90.0,0.004056424789439007,0.002032181499210148,256.0,25.46498059107904,30.276686385193557,1.99609375
is_guest_login,95.0,0.004056424789439007,0.0022703277686488377,286.0,11.023790812316925,13.106778385585056,1.7867132867132864
is_guest_login,99.0,0.004056424789439007,0.004056424789439007,511.0,0.0,0.0,1.0
is_guest_login,99.5,0.004056424789439007,0.004056424789439007,511.0,0.0,0.0,1.0
count,90.0,0.004056424789439007,0.00031752835925158565,40.0,46.63899407015789,168.14183402614316,12.775
count,95.0,0.004056424789439007,0.0012542370190437634,158.0,17.39037730307288,62.695390251057106,3.2341772151898733
count,99.0,0.004056424789439007,0.0039055988187945037,492.0,0.18988989704142953,0.6845867109301778,1.0386178861788617
count,99.5,0.004056424789439007,0.004056424789439007,511.0,0.0,0.0,1.0
srv_count,90.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
srv_count,95.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
srv_count,99.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
srv_count,99.5,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
serror_rate,90.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
serror_rate,95.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
serror_rate,99.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
serror_rate,99.5,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
srv_serror_rate,90.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
srv_serror_rate,95.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
srv_serror_rate,99.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
srv_serror_rate,99.5,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
rerror_rate,90.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
rerror_rate,95.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
rerror_rate,99.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
rerror_rate,99.5,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
srv_rerror_rate,90.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
srv_rerror_rate,95.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
srv_rerror_rate,99.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
srv_rerror_rate,99.5,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
same_srv_rate,90.0,7.938208981289641e-06,5.55674628690275e-07,0.07,0.08984544307113429,142.49275771031597,14.285714285714283
same_srv_rate,95.0,7.938208981289641e-06,2.302080604573996e-06,0.29,0.035355433307137245,56.072884942961856,3.4482758620689653
same_srv_rate,99.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
same_srv_rate,99.5,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
diff_srv_rate,90.0,7.938208981289641e-06,2.460844784199789e-06,0.31,0.0688723774142078,70.76778766547851,3.225806451612903
diff_srv_rate,95.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
diff_srv_rate,99.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
diff_srv_rate,99.5,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
srv_diff_host_rate,90.0,0.0020242432902288585,0.0020242432902288585,255.0,0.0,0.0,1.0
srv_diff_host_rate,95.0,0.0020242432902288585,0.0020242432902288585,255.0,0.0,0.0,1.0
srv_diff_host_rate,99.0,0.0020242432902288585,0.0020242432902288585,255.0,0.0,0.0,1.0
srv_diff_host_rate,99.5,0.0020242432902288585,0.0020242432902288585,255.0,0.0,0.0,1.0
dst_host_count,90.0,0.0020242432902288585,0.0020242432902288585,255.0,0.0,0.0,1.0
dst_host_count,95.0,0.0020242432902288585,0.0020242432902288585,255.0,0.0,0.0,1.0
dst_host_count,99.0,0.0020242432902288585,0.0020242432902288585,255.0,0.0,0.0,1.0
dst_host_count,99.5,0.0020242432902288585,0.0020242432902288585,255.0,0.0,0.0,1.0
dst_host_srv_count,90.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
dst_host_srv_count,95.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
dst_host_srv_count,99.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
dst_host_srv_count,99.5,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
dst_host_same_srv_rate,90.0,7.938208981289641e-06,7.938208981289642e-07,0.1,0.08941916124883904,107.79742765273312,10.0
dst_host_same_srv_rate,95.0,7.938208981289641e-06,4.4453970295222e-06,0.56,0.02194184468100307,26.451538814882863,1.7857142857142854
dst_host_same_srv_rate,99.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
dst_host_same_srv_rate,99.5,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
dst_host_diff_srv_rate,90.0,7.938208981289641e-06,6.668095544283298e-06,0.84,0.01595135465536266,10.750422780555896,1.1904761904761905
dst_host_diff_srv_rate,95.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
dst_host_diff_srv_rate,99.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
dst_host_diff_srv_rate,99.5,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
dst_host_same_src_port_rate,90.0,7.938208981289641e-06,3.969104490644821e-07,0.05,0.08809744945345431,270.7154827331338,20.0
dst_host_same_src_port_rate,95.0,7.938208981289641e-06,1.4288776166321355e-06,0.18,0.040937184952331056,125.79626146794587,5.555555555555555
dst_host_same_src_port_rate,99.0,7.938208981289641e-06,4.1278686702706134e-06,0.52,0.004138029577766664,12.715790089938455,1.9230769230769231
dst_host_same_src_port_rate,99.5,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
dst_host_srv_diff_host_rate,90.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
dst_host_srv_diff_host_rate,95.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
dst_host_srv_diff_host_rate,99.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
dst_host_srv_diff_host_rate,99.5,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
dst_host_serror_rate,90.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
dst_host_serror_rate,95.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
dst_host_serror_rate,99.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
dst_host_serror_rate,99.5,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
dst_host_srv_serror_rate,90.0,7.938208981289641e-06,6.668095544283298e-06,0.84,0.015960245449421706,13.430953398888418,1.1904761904761905
dst_host_srv_serror_rate,95.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
dst_host_srv_serror_rate,99.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
dst_host_srv_serror_rate,99.5,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
dst_host_rerror_rate,90.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
dst_host_rerror_rate,95.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
dst_host_rerror_rate,99.0,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
dst_host_rerror_rate,99.5,7.938208981289641e-06,7.938208981289641e-06,1.0,0.0,0.0,1.0
